Time,Nominal,Moderate,Data
0,94.6205056275785,94.7200340544871,101.449951806426
0.25,79.1590974929631,85.0548417467948,79.0528016718106
0.5,62.7870908968092,74.8204186698717,55.3365730756568
0.75,49.1865645506554,66.3184955929487,35.6350667295029
1,73.7420529537785,81.5900340544872,74.1536648101813
1.25,61.4468202807016,73.9040725160256,56.3429861371044
1.5,53.2428203576247,68.7756109775641,44.4588022140275
1.75,46.8781677999324,64.7969571314102,35.2390676563352
2,65.8554893646475,76.6265725160256,63.9845756955746
2.25,56.256058826186,70.6258032852564,50.078993157113
2.5,53.0797314223398,68.6402263621795,45.4778157532669
2.75,50.6734134608014,67.1359955929487,41.9920617917284
3,45.3808584167508,63.8090725160256,35.0182461711356
3.25,49.2109093782893,66.2033032852564,40.566397132674
3.5,55.2288577244432,69.9652263621795,49.2839014788279
3.75,64.1668738398278,75.5525340544871,62.2313695942125
4,44.8692007844116,63.5909955929487,30.4563066214422
4.25,54.6713625344116,69.7184955929487,44.6555623714422
4.5,74.0944892459501,81.8602263621795,72.7915950829806
4.75,91.3574056882578,92.6515725160256,97.7983815252883
5,56.3503495699399,71.0500340544871,36.5014147227933
5.25,79.3331164160938,85.4169571314102,69.7938855689472
5.5,106.584005916093,102.45195713141,109.269091068947
5.75,130.143587666093,117.17945713141,143.397126818947
6,113.660281969085,107.186572516025,107.839404611965
6.25,144.297920949855,126.338687900641,152.220601592734
6.5,149.288369680624,129.458303285256,159.449686323503
6.75,152.384096815239,131.393495592948,163.934107458119
7,190.969215552779,155.600418669871,216.572831759269
7.25,145.337465418163,127.075226362179,150.471403624654
7.5,136.640327206625,121.638495592948,137.872867413115
7.75,120.14372859124,111.326187900641,113.976156797731
8,177.090583562135,146.810803285256,200.742548957637
8.25,136.388985773673,121.367534054487,141.782861169176
8.5,116.697294042904,109.057918669871,113.257789438407
8.75,90.7892296390582,92.8623417467948,75.727779034561
9,156.139430140008,133.494072516025,178.64524605527
9.25,118.2163881977,109.787726362179,123.710530112962
9.5,90.3062377169317,92.340610977564,83.2803296321936
9.75,64.244971274624,76.0492648237179,45.5283931898859
10,123.75314158861,113.103303285256,137.195163782119
10.25,95.956508280918,95.7271494391025,96.9294024744269
10.5,78.343811280918,84.7171494391025,71.4159294744269
10.75,55.1918453963026,70.2444571314102,37.8783595898115
11,105.759398533211,101.749649439102,115.088871487135
11.25,83.8145908793654,88.0315725160256,83.2999718332892
11.5,74.7910523409038,82.3908032852564,70.2286172948277
11.75,55.0765956485961,70.0669571314102,41.67056860252
12,83.147513371637,87.5284955929487,85.5652161508469
12.25,67.0551466408678,77.4688802083333,62.2540694200777
12.5,57.0428704485601,71.2100340544871,47.75044522777
12.75,37.7957107370216,59.1783032852564,19.8693155162315
13,37.4651126991702,58.9596494391025,19.8406119219515
13.25,56.2378998337856,70.6948417467948,47.0345730565669
13.5,65.5010857376318,76.4854186698718,60.453076960413
13.75,75.8209965453241,82.9365725160256,75.4023357681054
14,33.1371183906328,56.3208032852564,11.0685939359412
14.25,64.0380926021713,75.6375340544872,55.8312541474796
14.5,88.8749732752482,91.1634955929487,91.8095648205566
14.75,105.677360698325,101.66695713141,116.149236243633
15,40.7634617413676,61.200610977564,17.8942637678885
15.25,81.2060311836753,86.4819571314102,76.4787272101962
15.5,104.805605433675,101.23445713141,110.664695460196
15.75,126.211744875982,114.615803285256,141.673288902503
16,52.9049390334403,68.9781109775641,28.4370541816485
16.25,94.6767976488249,95.0904186698718,88.9471047970331
16.5,127.016271321901,115.306380208333,135.79355247011
16.75,162.330879360363,137.382149439102,186.949732508571
17,99.9264268127139,98.7073417467949,83.963712898572
17.25,128.379552389637,116.493880208333,125.180458475495
17.5,162.372869755021,137.743687900641,174.422637840879
17.75,224.957440639637,176.866380208333,265.081652725495
18,162.926682814038,138.460418669871,161.31381235327
18.25,172.481506333269,144.433303285256,175.154777872501
18.5,200.238762410192,161.784841746794,215.363497949424
18.75,250.558248814038,193.240418669871,288.25550635327
19,279.910223716603,211.448303285256,336.050666247071
19.25,193.027748005065,157.136572516025,210.194092535532
19.5,191.791672120449,156.363880208333,208.403532650917
19.75,204.220418216603,164.133303285256,226.407616747071
20,225.193969627895,176.950034054487,267.834742164029
20.25,158.409263339434,135.201764823717,171.091477875568
20.5,127.926364570203,116.146380208333,126.934435106337
20.75,108.773648685588,104.17368790064,99.190115221722
21,165.460850040185,139.413495592948,188.677475982891
21.25,130.537860867108,117.582534054487,138.088588809814
21.5,117.431088078646,109.389264823717,119.102326021353
21.75,93.4023635401852,94.3684955929487,84.2946974828915
22,142.676994528041,125.032726362179,160.861236669215
22.25,111.675116162657,105.652918669871,115.952408303831
22.5,96.9040401049649,96.4192648237179,94.555262246139
22.75,74.030791181888,82.1208032852563,61.421437323062
23,118.040131885698,109.496764823717,130.242335961672
23.25,98.307217116468,97.1613802083333,101.657549192441
23.5,80.4336459626218,85.9883032852564,75.7661780385951
23.75,63.6343348856987,75.4867648237179,51.430962961672
24,100.399269651396,98.3912079326923,107.614585987848
24.25,86.3865129206275,89.6315925480769,87.3159292570796
24.5,73.6442871513968,81.6662079326923,68.8577434878488
24.75,59.9203993244737,73.0871694711538,48.9775376609257
25,91.3647740966706,92.6927463942307,96.4361759777565
25.25,76.639843231286,83.487938701923,75.1058751123719
25.5,70.7492556159014,79.8056310096153,66.5728634969872
25.75,64.7368446928245,76.0471694711538,57.8633805739103
26,76.6599855378622,83.4692848557692,76.3081031550652
26.25,68.1588105763237,78.1550540865384,63.9934361935268
26.5,68.1661938070929,78.1596694711538,64.004131424296
26.75,65.905079384016,76.7462079326923,60.7287170012191
27,63.8185641881709,75.4369771634615,57.8907206624862
27.25,66.6694141689401,77.2190925480769,62.0204166432554
27.5,73.8689870727863,81.7196694711538,72.4496035471016
27.75,81.8748703035555,86.7242848557692,84.0467987778708
28,59.4407235323482,72.7715925480769,48.8729947708346
28.25,70.7364513400405,79.8327463942307,65.2358065785269
28.5,89.5215438592712,91.5756310096153,92.4475930977577
28.75,105.932927686194,101.834669471153,116.22086292468
29,69.9389689100984,79.5902463942307,54.4687162165698
29.25,94.0295280062522,94.6496694711538,89.3659173127237
29.5,118.154234544713,109.730438701923,124.312583851185
29.75,143.340588140867,125.474861778846,160.797135447339
30,109.754941731189,104.795631009615,100.291732969331
30.25,138.69013075042,122.883515624999,142.206787988562
30.5,200.513613596574,161.530438701923,231.763302834715
30.75,150.877998942728,130.502361778846,159.861940180869
31,220.601528335127,174.138515624999,258.956042051285
31.25,149.639143969742,129.778707932692,156.1610596859
31.5,140.090473142819,123.809669471153,142.329006858977
31.75,123.448670988973,113.406592548076,118.221956705131
32,169.98182547363,142.364669471153,190.532270828747
32.25,136.961248762091,121.722938701923,142.699188117208
32.5,116.23590472363,108.767169471153,112.676784078747
32.75,92.7396957043994,94.0792848557692,78.6405490595163
33,144.788670608028,126.414477163461,161.603531516526
33.25,116.449985108028,108.699477163461,120.552562016526
33.5,96.0655002234131,95.9567848557691,91.0239211319108
33.75,73.9459561080285,82.1294771634615,58.9819010165262
34,126.111128957194,114.604861778846,139.576960238988
34.25,100.937080745655,98.8681310096153,103.11023402745
34.5,84.9022416879632,88.8444771634615,79.8824209697578
34.75,64.358709707194,76.0023617788461,50.1233869889885
35,108.586327093676,103.551207932692,117.89254122372
35.25,87.1278897667534,90.1371694711538,86.8081898967975
35.5,77.322959305215,84.007938701923,72.6049234352591
35.75,62.7995291129073,74.9290925480769,51.5665132429514
36,90.3903679602229,92.1002463942307,94.4007682375694
36.25,75.5266938832998,82.8087079326922,72.8694861606463
36.5,68.5603080179152,78.4539002403845,62.7780902952617
36.75,49.0159732679152,66.2364002403845,34.4664775452617
37,58.7669979054014,72.3158233173076,49.1964904152493
37.25,65.2599340977091,76.3746694711538,58.602054607557
37.5,75.2765171746322,82.6362079326923,73.1119176844801
37.75,79.2696144823245,85.1323617788461,78.8962549921724
38,45.9358988614448,64.3640925480769,28.0111808330999
38.25,70.2904084575987,79.5885156249999,63.2907364292538
38.5,88.2784196883679,90.8331310096153,89.347883660023
38.75,103.123020419137,100.11274639423,110.851536390792
39,47.2930517212284,65.3175540865384,26.0319942584055
39.25,83.541946086613,87.9773617788461,78.5415666237901
39.5,105.452606298151,101.674092548076,110.281000835328
39.75,133.627630182766,119.286784855769,151.094892719943
40,60.3870837981129,73.7123617788461,37.1343424892151
40.25,98.6835941634975,97.6521694711538,92.6100588545997
40.5,134.994938355805,120.351015624999,145.210095046907
40.75,163.951661798112,138.452361778846,187.156344489215
41,102.417073085296,100.265631009615,87.5211870931437
41.25,136.107370354526,121.326015625,136.324416362374
41.5,164.709698719911,139.205823317307,177.757294727759
41.75,205.143962027603,164.481977163461,236.329726035451
42,164.698877292371,139.474861778846,167.387022297171
42.25,163.336671215448,138.623323317307,165.413752220248
42.5,191.192678003909,156.036592548076,205.76552100871
42.75,242.691327888524,188.229284855769,280.365646893325
43,216.800796143671,171.964092548076,245.886109519133
43.25,173.222814701364,144.72274639423,182.759738076826
43.5,161.057711470595,137.118131009615,165.137562846056
43.75,151.960340624441,131.431207932692,151.959255999903
44,203.087891375383,163.168131009615,234.423613014233
44.25,153.214167529229,131.991207932692,162.177329168079
44.5,129.184212452306,116.969669471153,127.367918091156
44.75,106.857937875383,103.013131009615,95.0264315142331
45,165.021805927638,139.210438701923,185.36098976965
45.25,131.879713543022,118.49274639423,137.351881385035
45.5,119.129796908407,110.522554086538,118.882554750419
45.75,92.2299185045613,93.7069771634615,79.9158183465738
46,148.837256452086,128.916977163461,168.532255317293
46.25,118.698600817471,110.076784855769,124.873877682677
46.5,103.323638009779,100.465631009615,102.601950874985
46.75,79.2029307213176,85.3873617788461,67.6610775865239
47,123.046581119092,112.701207932692,134.685391138289
47.25,102.725468965246,99.9981310096153,105.248550984442
47.5,80.5840827921693,86.1571694711538,73.174890811366
47.75,66.1052596190923,77.1062079326922,52.2010976382891
48,109.276553739783,103.985356570512,118.79192322993
48.25,90.4453160282451,92.213625801282,91.5132915183924
48.5,76.7377328359374,83.6447796474359,71.6567043260847
48.75,62.077712874399,74.4805488782051,50.4204323645462
49,96.3718489534671,95.8778565705128,101.620644916376
49.25,80.2441042419286,85.796125801282,78.2582502048375
49.5,74.3516708188517,82.1126642628205,69.7225647817606
49.75,66.4833002611594,77.1940104166666,58.3245682240683
50,80.8402725110711,86.1392027243589,80.2330652547064
50.25,72.6934926264557,81.0465104166666,68.431769370091
50.5,71.2845260879942,80.1657411858974,66.3907628316295
50.75,71.3608194726095,80.2134334935897,66.5012802162448
51,66.1340738325612,76.9401642628204,59.1529293794087
51.25,69.0922882940997,78.7893950320512,63.4381518409472
51.5,78.202887428715,84.4845873397435,76.6356209755626
51.75,84.9099373133304,88.6772796474358,86.351346860178
52,62.4719172431315,74.7034334935897,51.875217470928
52.25,74.8237546854392,82.4247796474359,69.7678929132357
52.5,92.3500063585161,93.3807411858974,95.1561425863126
52.75,108.852757666208,103.696895032051,119.061765894004
53,74.5498383068106,82.5224719551281,59.2748406518796
53.25,100.707086749118,98.8738181089743,97.1658150941874
53.5,129.109452614502,116.628625801282,138.309030959572
53.75,157.249098518349,134.219202724358,179.071674863418
54,127.934777504826,116.178625801282,125.933455178386
54.25,144.629185177903,126.614587339743,150.116708851463
54.5,153.856685466364,132.382856570512,163.483519139924
54.75,153.940669716364,132.435356570512,163.605177389924
55,198.035086010418,160.056702724358,225.333376806571
55.25,148.384089625803,129.019010416666,153.409732421956
55.5,137.89959429888,122.464971955128,138.222059095033
55.75,117.345295106572,109.616125801281,108.447427902725
56,178.821826098044,147.943625801282,201.350963870673
56.25,139.536270444198,123.385548878205,144.442532216827
56.5,120.08914823266,111.228818108974,116.271740005289
56.75,97.6050570980447,97.173625801282,83.7016428706736
57,154.055612787693,132.239971955128,173.804696175905
57.25,123.734222191539,113.285548878205,129.881611579751
57.5,100.856666383847,98.9843950320512,96.7415477720596
57.75,77.302314422309,84.2601642628204,62.6210878105211
58,128.29315901568,115.965933493589,142.848673555692
58.25,101.571708688757,99.2618950320512,104.140405228769
58.5,87.6294002849117,90.5463181089743,83.9437988249232
58.75,69.7632123618348,79.3778565705128,58.0631229018463
59,110.409081604058,104.646702724358,122.182628813668
59.25,91.3868027963662,92.7555488782051,94.6272580059764
59.5,76.9965783925201,83.7599719551281,73.7818076021302
59.75,65.7826813925201,76.7499719551282,57.5375346021302
60,96.7079138511296,96.021125801282,104.615767143154
60.25,78.7682012549758,84.8067027243589,78.6285845470008
60.5,69.445334235745,78.9788181089743,65.12362752777
60.75,55.6033147165143,70.3259334935897,45.0722980085392
61,62.1766935360226,74.4178565705128,55.2404806311116
61.25,67.9414585937149,78.0215104166666,63.5912276888039
61.5,72.563053420638,80.9105488782051,70.2859965157269
61.75,82.119722747561,86.8845873397435,84.12963584265
62,48.1285965573338,65.7003565705128,32.4800724012409
62.25,73.447233038103,81.5274719551282,69.1562468820101
62.5,92.4310575188722,93.3945873397436,96.6559133627794
62.75,111.227224884256,105.144395032051,123.883742728163
63,51.992779581624,68.2647796474358,32.4891096301604
63.25,84.7155659854702,88.7203565705127,79.8908180340065
63.5,114.949280716239,107.619971955128,123.686896764775
63.75,136.827024023931,121.296125801282,155.378648072468
64,73.7101052757504,82.0699719551281,55.3390867963076
64.25,110.932355564212,105.338241185897,109.258647084769
64.5,138.918491794981,122.832856570512,149.798919315538
64.75,173.244054544981,144.290356570512,199.522384065538
65,106.075414791391,102.561895032051,92.4687583015384
65.25,135.103201829853,120.70766426282,134.517949339999
65.5,166.756650310622,140.494779647435,180.370631820769
65.75,218.987470579853,173.14516426282,256.03136809
66,169.245730582311,142.269779647435,175.753019432727
66.25,152.981396101542,132.10266426282,152.192762951958
66.5,169.25649779385,142.276510416666,175.768616644265
66.75,207.599153351542,166.24516426282,231.311178201958
67,215.236352863103,170.961125801282,244.558705333402
67.25,168.951186805411,142.027471955128,177.510749275709
67.5,145.643250170795,127.457279647435,143.747242641094
67.75,129.383222574642,117.292856570512,120.19322504494
68,197.467927941382,159.629395032051,227.243739675299
68.25,144.97592588369,126.815741185897,151.204659617607
68.5,119.537619537536,110.913818108974,114.355133271453
68.75,95.7986868067671,96.0742027243589,79.9672925406843
69,157.169709120256,134.229010416666,176.725264623236
69.25,123.428959774102,113.137087339743,127.848951277082
69.5,107.679913274102,103.292087339743,105.035132777082
69.75,83.967437120256,88.4690104166666,70.6856166232363
70,137.709862182091,121.925741185897,153.738959616724
70.25,112.189417393629,105.972471955128,116.770448828263
70.5,99.4533443167067,98.0109334935897,98.3211757513399
70.75,72.8777127974759,81.3980488782051,59.8241382321091
71,121.426098013463,111.623818108974,134.755705210669
71.25,103.463928090386,100.395356570512,108.735991287592
71.5,82.1943784173094,87.0993950320512,77.9252596145154
71.75,60.0966763596171,73.2857411858974,45.9148795568231
72,107.714089251735,102.957602163461,118.444439787438
72.25,89.0477436940434,91.2889483173076,91.4046682297459
72.5,73.2245572517357,81.3976021634615,68.4834517874382
72.75,56.9119241363511,71.2002944711538,44.8532306720536
73,91.0099616178091,92.4608713942307,96.3004733964733
73.25,74.2918660793475,82.0101021634615,72.0829058580118
73.5,67.559897790886,77.8018329326922,62.3310835695503
73.75,61.9474118678091,74.2933713942307,54.2009256464733
74,75.1684391135775,82.5252944711538,74.5829407420729
74.25,68.4312410366545,78.3137560096153,64.8235426651498
74.5,69.1148051520391,78.741063701923,65.8137427805344
74.75,69.7365347097314,79.1297175480769,66.7143703382268
75,61.045790217484,73.7022175480769,53.9285956810506
75.25,66.3669461597917,77.028563701923,61.6367376233583
75.5,75.7307285828686,82.8820252403845,75.2009640464352
75.75,84.2137531020994,88.1849098557692,87.489338565666
76,60.8522712036768,73.656640625,50.8176744433905
76.25,72.331041607523,80.8322175480769,67.4456388472367
76.5,91.9599758767538,93.1026021634615,95.8798011164675
76.75,106.719054184446,102.328756009615,117.259567424159
77,67.7070677025025,78.166063701923,52.3237348822216
77.25,96.8379123371179,96.3762560096153,94.5222135168369
77.5,117.296537164041,109.165294471153,124.15825234376
77.75,132.446003798656,118.635486778846,146.103528978375
78,106.326549348991,102.582602163461,97.949019851831
78.25,124.145669175914,113.721640625,123.761513678754
78.5,137.489320618222,122.062986778846,143.090915121061
78.75,138.400534348991,122.632602163461,144.410884851831
79,165.484652824109,139.644525240384,180.596938354245
79.25,138.841034054878,122.989140625,142.001415585014
79.5,135.155878997186,120.685486778846,136.663158527321
79.75,121.339393151032,112.048563701923,116.648816681168
80,162.192066304611,137.502602163461,178.968630849144
80.25,142.961211227688,125.481063701923,151.111119772221
80.5,126.559671708457,115.228179086538,127.35211025299
80.75,110.251037843073,105.03337139423,103.727682387606
81,159.33411642774,135.551063701923,181.022746606487
81.25,132.494534408509,118.773179086538,142.143354587256
81.5,113.909404389278,107.155294471153,115.221230568026
81.75,89.7268625431249,92.0383713942307,80.1907847218722
82,136.797495821912,121.352025240384,152.544218233819
82.25,113.878409341143,107.024909855769,119.34399375305
82.5,101.263544302681,99.1391406249999,101.070300714589
82.75,82.6944112834508,87.5312560096153,74.1713496953583
83,116.836726854958,108.802794471153,126.31036374709
83.25,99.0446788741895,97.6806790865384,100.53708576632
83.5,93.2002364511125,94.0272175480769,92.0709193432439
83.75,79.2708487011125,85.3197175480769,71.8930295932439
84,106.461664442369,102.223179086538,114.809745027112
84.25,92.8226837692921,93.6972175480769,95.0525343540352
