Time,Nominal,Moderate,Data
84.5,84.2279878846767,88.3245252403846,82.6023944694198
84.75,72.0530403462152,80.7137560096154,64.9659589309582
85,75.4141431837511,82.8051021634615,70.2003622519139
85.25,87.1719381837511,90.1551021634615,87.2325172519139
85.5,90.9699951452896,92.5293329326923,92.7343222134524
85.75,95.5180652991357,95.3724098557692,99.3225843672985
86,61.3202902551875,74.0679867788461,47.0362530415285
86.25,86.3291386782644,89.7014483173076,83.2636734646054
86.5,104.81859433211,101.259525240384,110.047205118451
86.75,122.29131758211,112.182025240384,135.357914368451
87,61.868028377823,74.5283713942307,43.4001697789736
87.25,98.4854690124384,97.418563701923,96.443612413589
87.5,123.316504627823,112.94087139423,132.413456028973
87.75,143.013118512438,125.253563701923,160.945657913589
88,78.5454092279955,85.131640625,60.8778498224748
88.25,111.518302574149,105.743563701923,108.641859168628
88.5,142.13379186261,124.881832932692,152.99097045709
88.75,177.292736785687,146.860294471153,203.921659380167
89,108.428684674409,104.093179086538,93.6170065172212
89.25,136.18009569364,121.441063701923,133.817259536452
89.5,166.240612135947,140.232409855769,177.362445978759
89.75,204.532507982101,164.169332932692,232.831477824913
90,160.508654475196,136.904717548076,159.468637377163
90.25,157.826080629042,135.227794471153,155.582703531009
90.5,171.87759932135,144.011640624999,175.937510223317
90.75,190.389819936734,155.583948317307,202.754018838702
91,206.487298401135,165.484909855769,232.14894827999
91.25,165.367932804981,139.780486778846,172.584088683836
91.5,149.640728362673,129.949140625,149.801910241528
91.75,135.271423112673,120.966640625,128.986762991528
92,182.097566138934,149.998948317307,205.81077958593
92.25,143.940721888934,126.146448317307,150.53738133593
92.5,126.617201427395,115.317217548076,125.442804874391
92.75,106.769846581241,102.910294471153,96.6922420282377
93,163.709323705829,138.348179086538,185.02922934462
93.25,135.414629955829,120.660679086538,144.04198559462
93.5,116.261606436598,108.687794471153,116.29722007539
93.75,91.2724466289059,93.066640625,80.0983202676979
94,136.309952353249,121.081832932692,150.539737104668
94.25,114.144570680172,107.22587139423,118.431317431591
94.5,101.084865987865,99.0620252403846,99.5132367392835
94.75,80.8065150455575,86.3856790865385,70.1383397969758
95,121.653647258669,111.799140625,133.843483939352
95.25,105.767395720208,101.86837139423,110.830912400891
95.5,87.5908044702084,90.5058713942307,84.500591150891
95.75,71.2427933740546,80.2864483173077,60.8191220547371
96,106.871211072444,102.46626201923,115.888508730365
96.25,92.7323241493672,93.6278004807692,95.4071418072889
96.5,77.9237166685979,84.3706850961538,73.9556283265197
96.75,62.8317777070595,74.936454326923,52.0936853649812
97,98.9080022373553,97.4347235576923,106.365443169488
97.25,87.0376129681245,90.0143389423077,89.1701859002575
97.5,77.2163778719707,83.8749158653846,74.9433008041036
97.75,69.7968462181245,79.2368389423076,64.1954851502575
98,83.4440102139119,87.7379927884615,85.0879708363999
98.25,74.4586183677581,82.1210697115384,72.071874990246
98.5,71.1032476177581,80.0235697115384,67.211338240246
98.75,72.6626474831427,80.9983774038461,69.4702601056306
99,71.106015525488,80.0222235576923,67.3308471853698
99.25,70.9125133524111,79.9012620192307,67.0505430122929
99.5,75.7079217370264,82.898954326923,73.9970953969083
99.75,81.0770686793341,86.2553004807692,81.774756339216
100,61.6641618693489,74.176454326923,51.5324748783289
100.25,70.5600320424258,79.7374158653846,64.4188910514058
100.5,87.8567882924258,90.5499158653846,89.4746973014058
100.75,102.752148734733,99.8612620192307,111.051879743713
101,72.7752934083394,81.3487620192307,59.1224876234478
101.25,97.1399549468009,96.5795312499999,94.4167491619094
101.5,119.424391216031,110.509915865384,126.69762943114
101.75,138.730924408339,122.57876201923,154.664766623447
102,111.488417441648,105.762223557692,107.196637356748
102.25,128.74702699934,116.550877403846,132.197184914441
102.5,141.910096922417,124.779338942307,151.264998837517
102.75,141.692906883955,124.643569711538,150.950380799056
103,156.035080216747,133.680492788461,169.046235660684
103.25,136.275708870594,121.328569711538,140.42312431453
103.5,133.03324002444,119.301646634615,135.726135468377
103.75,122.616731947517,112.790108173076,120.636947391454
104,158.467186085223,135.141454326923,174.799038755846
104.25,138.245132277531,122.500300480769,145.505692948154
104.5,119.206548835223,110.598954326923,117.926703505846
104.75,100.073213931377,98.6383774038461,90.2104586020005
105,149.684035953596,129.499915865384,167.746473556185
105.25,122.547278895904,112.53626201923,128.436598498493
105.5,102.089576972827,99.7478004807692,98.8018965754163
105.75,80.507778165135,86.2566466346153,67.538845767724
106,128.340329299068,116.030685096153,141.593047697555
106.25,102.576545529837,99.9253004807692,104.272039928324
106.5,88.981248972145,91.4266466346153,84.578109370632
106.75,66.7223463759912,77.5122235576922,52.3342167744782
107,112.073174599604,105.733569711538,122.843164640657
107.25,89.1922348111431,91.4303004807692,89.6981988521964
107.5,78.8138734265277,84.9426081730769,74.664269467581
107.75,63.7440841572969,75.5222235576923,52.8344121983502
108,97.295568542017,96.3916466346153,105.348105315843
108.25,75.7260751189401,82.9081850961538,74.1028798927665
108.5,67.8352472343247,77.9754927884615,62.6723520081511
108.75,53.4456380997094,68.9803004807692,41.8277928735357
109,59.9381352227247,72.9985697115384,52.7458135868648
109.25,66.7522419534939,77.2581850961538,62.616620317634
109.5,67.010655030417,77.4197235576922,62.9909533945571
109.75,72.9827658188786,81.1529927884615,71.6420581830186
110,46.1181382488928,64.4085697115384,30.8823292500645
110.25,69.7146361527389,79.1591466346153,65.0638411539106
110.5,81.5253443065851,86.5422235576922,82.1726453077568
110.75,98.8882419988928,97.3960697115384,107.324263000064
111,46.7658342176927,64.9303004807692,27.4338134178268
111.25,75.6721055830773,83.0001081730768,69.3069787832115
111.5,97.9879205830773,96.9501081730768,101.633313783211
111.75,118.832011583077,109.980108173076,131.827732783211
112,69.0627041302309,79.036454326923,53.4255298805012
112.25,99.533912784077,98.0845312499999,97.5656385343473
112.5,123.127949611,112.833569711538,131.74358536127
112.75,148.120801034077,128.45703125,167.947832784347
113,92.9000459405014,94.1828004807692,78.7497650027729
113.25,118.759196440501,110.347800480769,116.208919502772
113.5,143.988311248193,126.118954326923,152.755414310465
113.75,181.515735075116,149.577992788461,207.117044137388
114,145.416115854768,127.169146634615,148.905096557168
114.25,145.500407739383,127.221838942307,149.027200441784
114.5,156.410361739383,134.041838942307,164.831186441784
114.75,177.395041758614,147.159723557692,195.229260461014
115,170.313324228647,142.653185096153,187.960566984601
115.25,136.092664882493,121.26126201923,138.389063638447
115.5,128.705742497878,116.643569711538,127.688485253832
115.75,118.852821036339,110.484338942307,113.415699792293
116,166.355597326042,139.986646634615,189.454400192959
116.25,126.564597999119,115.112608173076,131.813790866036
116.5,106.391765729888,102.502223557692,102.591746596805
116.75,87.5811395375812,90.743377403846,75.3429724044978
117,137.561271396745,121.840877403846,153.222507076
117.25,110.960106204437,105.212031249999,114.688481883692
117.5,97.9443932621299,97.0756850961538,95.8341269413846
117.75,76.9332566659761,83.9412620192307,65.3977283452308
118,119.032200408579,110.150877403846,130.404700622666
118.25,100.583967793194,98.6185697115384,103.680884007281
118.5,85.7046043508871,89.3172235576923,82.126874564974
118.75,67.6033835816563,78.0018389423076,55.9057337957432
119,106.240997492998,102.075300480769,114.863118140707
119.25,91.3114896083833,92.7426081730769,93.2364702560916
119.5,76.1672527622294,83.2756850961538,71.2987694099378
119.75,61.8653194929987,74.3353004807692,50.581216140707
120,91.3450987236078,92.6839022435897,96.2779520770507
120.25,80.9002882620693,86.1546714743589,81.1477656155122
120.5,70.3628797813001,79.5675560897435,65.883443134743
120.75,56.5300893005309,70.9204407051281,45.8454826539738
121,82.3824228459204,87.0335176282051,85.0841454712684
121.25,71.2706605382281,80.0873637820512,68.9878231635761
121.5,67.9266722689974,77.9969791666666,64.1437748943453
121.75,62.6870394997666,74.721594551282,56.5537261251146
122,70.0391870027029,79.2894791666666,68.2577486932514
122.25,66.5075416180875,77.0817868589743,63.141863308636
122.5,65.5692560411644,76.4952483974358,61.7826777317129
122.75,63.986783579626,75.5060176282051,59.4903332701744
123,62.6892722814574,74.6852483974358,57.9739212336811
123.25,63.5986402045343,75.2537099358974,59.2912171567581
123.5,64.6141420699189,75.8885176282051,60.7622570221427
123.75,67.0733731853035,77.4258253205128,64.3246601375273
124,60.2552092761805,73.1702483974359,54.2011404113711
124.25,61.5940351223344,74.0071714743589,56.140542257525
124.5,66.3623716607959,76.9879407051282,63.0478787959865
124.75,72.8393108531036,81.0367868589743,72.4302699882942
125,58.126556176113,71.8654407051282,50.1471097944764
125.25,65.0317227530361,76.1819791666666,60.1498243713995
125.5,71.9587313876515,80.5121714743589,70.1841790060149
125.75,73.1206673299592,81.2385176282051,71.8673409483226
126,69.1788203240592,78.8237099358974,64.3060257151267
126.25,71.6620469394438,80.3760176282051,67.9031883305113
126.5,74.2957068817515,82.0223637820513,71.718266272819
126.75,71.6306682086746,80.3564022435897,67.8577335997421
127,82.4129495682436,87.1367868589743,81.9677174052382
127.25,77.9482483951667,84.3458253205128,75.5002222321613
127.5,77.0484171451667,83.7833253205128,74.1967409821613
127.75,64.212670452859,75.7594791666666,55.6030822898536
128,97.4624266091665,96.5187099358974,104.735420333995
128.25,79.9410970899357,85.5658253205128,79.3543008147649
128.5,67.114887070705,77.5479407051281,60.7744567955341
128.75,47.2121579937819,65.1064022435897,31.9436797186111
129,99.6878775025111,97.8000560897435,112.082249460039
129.25,77.0638126178957,83.6573637820512,79.3093885754238
129.5,56.481518675588,70.7910176282051,49.4942046331161
129.75,24.6293382332804,50.8796714743589,3.35364219080852
130,83.375127106126,87.4633253205128,93.6835272535229
130.25,54.9718383368953,69.7079407051281,52.5389744842921
130.5,39.3661495676645,59.9525560897435,29.9328217150613
130.75,7.75177068304915,40.1898637820512,-15.8632651695539
131,62.2100741632265,74.1302483974358,66.8700456535768
131.25,32.6328517016881,55.6410176282051,24.0249511920384
131.5,21.0294892786111,48.3875560897435,7.21650476896149
131.75,-1.63918262523497,34.2169791666666,-25.6209731348846
132,41.7172713492711,61.2029407051281,41.5734742605914
132.25,21.4278455608095,48.5196714743589,12.1825344721299
132.5,12.736244772348,43.0864022435897,-0.407980316331578
132.75,-1.26236076611348,34.3356330128205,-20.6861378547931
133,3.18789872292618,37.0669791666666,-12.3403289071916
133.25,8.3244738960031,40.2779407051282,-4.89956773411472
133.5,17.1277460498492,45.7810176282051,7.85271241973143
133.75,36.9271098960031,58.1579407051282,36.5337562658852
134,-15.9791591493071,25.2075560897436,-44.6945331979405
134.25,21.6774712160774,48.7473637820513,9.85426316744413
134.5,47.2868224083851,64.7562099358974,46.9515623597518
134.75,73.6954083314621,81.2646714743589,85.2066202828287
135,-1.17324907986249,34.6433253205128,-30.0175119406197
135.25,48.842601958599,65.909094551282,42.4346550978417
135.5,72.9334686893682,80.9687099358974,77.3323018286109
135.75,97.5580814778297,96.3619791666666,113.003124617072
136,32.0334161239304,55.6642868589743,8.2148294099326
136.25,73.9101781431612,81.8421714743589,68.8768414291633
136.5,102.474359816238,99.6981330128205,110.25446110224
136.75,130.909334950853,117.473325320512,151.444914236855
137,77.2301658059259,84.1931330128204,63.3398985640807
137.25,105.650066844387,101.958902243589,104.508515602542
137.5,127.191565517464,115.424863782051,135.713188275619
137.75,156.905993017464,133.999863782051,178.757035775619
138,110.503823935743,105.153325320512,105.523030654281
138.25,118.156234993436,109.936979166666,116.608191711973
138.5,126.685404704974,115.268709935897,128.963411423511
138.75,142.867908378051,125.384671474358,152.405129096588
139,142.186634085869,124.910056089743,153.248079239626
139.25,124.829581451253,114.059863782051,128.10492860501
139.5,118.836551508946,110.313517628205,119.423520662702
139.75,120.818641335869,111.552556089743,122.294744489626
140,145.914254296668,127.129286858974,162.813999669994
140.25,117.605716988975,109.43313301282,121.806702362302
140.5,101.930502796668,99.6342868589743,99.0998361699948
140.75,85.0988900851298,89.1125560897435,74.7178294584564
141,133.084280494621,118.994286858974,148.537284966819
141.25,107.230975052313,102.832940705128,111.086597524511
141.5,97.526641110006,96.766594551282,97.029053582204
141.75,82.5986713984676,87.4348637820512,75.4046338706655
142,117.847898357455,109.37313301282,130.093894613789
142.25,100.96737174207,98.8208253205128,105.641031998405
142.5,91.3405617228401,92.8029407051282,91.6957879791743
142.75,74.2634565882247,82.1277483974359,66.9581648445589
143,108.561830124585,103.457363782051,120.805366573308
143.25,96.0444852592007,95.6325560897435,102.672939707924
143.5,80.409263566893,85.8587099358974,80.0240060156164
143.75,62.7651878361238,74.829094551282,54.4650782848472
144,89.0708049517338,91.1873657852564,95.7930573780773
144.25,72.5585169709646,80.865250400641,71.8736193973081
144.5,55.8588795094261,70.4260196314102,47.6827899357697
144.75,42.5512213171185,62.1071734775641,28.405527743462
145,71.0902976681744,79.8737119391025,72.5148317566378
145.25,55.1932789181744,69.9362119391025,49.4866630066378
145.5,47.1452497450974,64.905250400641,37.8284158335609
145.75,39.4248514374051,60.0790965544872,26.6447695258686
146,56.9826273996258,71.0154427083333,53.5549587477053
146.25,47.9021764573181,65.3390965544871,40.4011618053977
146.5,43.4522417457796,62.5573657852563,33.9550570938592
146.75,40.521099130395,60.7250580929487,29.7090504784746
147,49.6304231676876,66.3939042467948,43.86387233112
147.25,45.3558401869183,63.7217888621794,37.6717793503508
147.5,49.6322689753799,66.3950580929487,43.8665461388123
147.75,51.086457802303,67.3040965544871,45.9730609657354
148,48.6264686363032,65.7710196314102,42.232931413293
148.25,45.7999217901493,64.0040965544871,38.1384405671392
148.5,50.3566057132263,66.8525580929487,44.7391804902161
148.75,48.8538106170724,65.9131350160256,42.5622553940623
149,53.0827936293252,68.5560196314102,48.7155286509407
149.25,50.9524239177867,67.2242888621794,45.6295089394022
149.5,53.6291527062483,68.8975580929487,49.5069757278638
149.75,46.1037947447098,64.1933273237179,38.6058617663253
150,52.9113303672518,68.454673477564,48.2479530200838
150.25,50.1229302134056,66.7115965544871,44.2087208662376
150.5,49.5381168095595,66.3460196314102,43.3615694623915
150.75,39.545221598021,60.0992888621794,28.886020250853
151,59.5685418100304,72.5996734775641,58.5123560394212
151.25,53.0408429061842,68.5190965544871,49.056435135575
151.5,45.8169668677227,64.0033273237179,38.5920430971135
151.75,26.1883402331073,51.7331350160256,10.1583264624981
152,69.3214778399104,78.6485196314102,74.4379590154999
152.25,49.7473025322181,66.4123657852564,46.0831197078076
152.5,34.1760688399104,56.6785196314102,23.5268780154999
152.75,6.94086870529504,39.6533273237179,-15.9256001191154
153,63.7489619966792,75.0504427083333,70.6682302167789
153.25,39.0652833620638,59.620250400641,34.9118455821635
153.5,24.0604049966792,50.2404427083333,13.1760172167789
153.75,-11.8525523687053,27.7906350160256,-38.8469221486056
154,48.7471731347217,65.5573657852563,53.2619010013741
154.25,27.3158076539525,52.160250400641,22.2167655206049
154.5,20.8007217693371,48.0875580929487,12.7791156359895
154.75,-12.9458726345089,26.9919811698717,-36.1056647678565
155,40.9737644078142,60.6044811698717,45.5152690347992
155.25,10.4188791385834,41.5040965544871,1.2539477655685
155.5,3.03472546550654,36.8881350160256,-9.44261990750842
155.75,-31.7058363806473,15.1712119391025,-59.7672457536622
156,23.0698133689535,49.2598657852564,25.3070462361821
156.25,-11.7381204579694,27.5008273237179,-25.1151735907409
156.5,-27.272437996431,17.7900580929487,-47.6179391292024
156.75,-48.0811510156617,4.7821734775641,-77.7611101484332
157,-43.7552254290384,7.3696734775641,-67.1129288060733
157.25,-40.4869152751923,9.41275040064103,-62.3785066522272
157.5,-32.8781883328846,14.1690965544871,-51.3566257099195
157.75,-14.0140337175,25.9614042467948,-24.0303110945349
158,-64.0610611866325,-5.17994190705127,-101.930590691959
158.25,-20.9085384174017,21.7954427083333,-39.4205319227289
158.5,8.36874029413667,40.0971734775641,2.99006878880945
158.75,49.1709346018289,65.6033273237179,62.0954790965017
159,-41.8096144821457,9.04505809294872,-81.5326058881889
159.25,21.2001074409311,48.4335196314102,9.7422760348879
159.5,47.5397832101618,64.8989042467948,47.8975118041186
159.75,84.9512287870849,88.2854427083333,102.091137381041
160,4.69492327501596,38.4439042467948,-26.483343955275
160.25,60.5607541596313,73.3665965544871,54.4430109293403
160.5,87.4430973904005,90.1712119391025,93.3843461601095
160.75,119.174069794246,110.006788862179,139.349328563955
161,51.9160955648349,68.2808273237179,29.9758406498892
161.25,87.8155170071426,90.7221734775641,81.9791720921968
161.5,117.477954257142,109.264673477564,124.947707342196
161.75,142.381591641758,124.832365785256,161.022720726812
162,141.998049256156,124.801596554487,152.620935468185
162.25,141.883301544617,124.729865785256,152.454713756647
162.5,180.099211640771,148.619288862179,207.813673852801
162.75,192.341838794617,156.272365785256,225.548149006647
163,138.744420292198,122.788904246794,147.111590953004
163.25,121.355373657583,111.918711939102,121.922094318389
163.5,119.227465022967,110.58851963141,118.839639683774
163.75,108.595920349891,103.942558092948,103.438953010697
164,144.90054950047,126.539481169871,159.698208715069
164.25,123.74851625047,113.316981169871,129.057709465069
164.5,156.948136308163,134.070635016025,177.150151522762
164.75,190.864852654317,155.272558092948,226.281367868916
165,147.187395460144,127.871788862179,166.661586264546
165.25,113.088867056298,106.556211939102,117.2669998607
165.5,97.4979447486064,96.8100580929487,94.6822375530083
165.75,78.7350019216833,85.0810196314102,67.5025367260853
166,119.944092073331,110.74601963141,130.783197484964
166.25,100.161032861792,98.3792888621794,102.125772273426
166.5,87.8359596310236,90.6746734775641,84.2718670426571
166.75,63.0095385348697,75.155250400641,48.3087079465032
167,103.296128033524,100.229865785256,110.76790387672
167.25,82.2176194566014,87.0533273237179,80.2339112997971
167.5,67.1964364566014,77.6633273237179,58.4744642997971
167.75,47.1165098412167,65.1110196314102,29.3870016844125
