Time,Starthour,Endhour,Unit,Data
2023-03-13,00:00,00:15,MW,143.916
2023-03-13,00:15,00:30,MW,3.58
2023-03-13,00:30,00:45,MW,0.000668
2023-03-13,00:45,01:00,MW,32.152
2023-03-13,01:00,01:15,MW,12.468
2023-03-13,01:15,01:30,MW,0.000836
2023-03-13,01:30,01:45,MW,17.32
2023-03-13,01:45,02:00,MW,18.936
2023-03-13,02:00,02:15,MW,85.64
2023-03-13,02:15,02:30,MW,87.9
2023-03-13,02:30,02:45,MW,183.648
2023-03-13,02:45,03:00,MW,76.168
2023-03-13,03:00,03:15,MW,13.292
2023-03-13,03:15,03:30,MW,0
2023-03-13,03:30,03:45,MW,2.988
2023-03-13,03:45,04:00,MW,135.284
2023-03-13,04:00,04:15,MW,43.78
2023-03-13,04:15,04:30,MW,18.608
2023-03-13,04:30,04:45,MW,52.496
2023-03-13,04:45,05:00,MW,113.096
2023-03-13,05:00,05:15,MW,318.392
2023-03-13,05:15,05:30,MW,208.568
2023-03-13,05:30,05:45,MW,17.02
2023-03-13,05:45,06:00,MW,0
2023-03-13,06:00,06:15,MW,25.956
2023-03-13,06:15,06:30,MW,3.996
2023-03-13,06:30,06:45,MW,0
2023-03-13,06:45,07:00,MW,3.192
2023-03-13,07:00,07:15,MW,11.76
2023-03-13,07:15,07:30,MW,39.804
2023-03-13,07:30,07:45,MW,6.976
2023-03-13,07:45,08:00,MW,0
2023-03-13,08:00,08:15,MW,0
2023-03-13,08:15,08:30,MW,0
2023-03-13,08:30,08:45,MW,0
2023-03-13,08:45,09:00,MW,0
2023-03-13,09:00,09:15,MW,0
2023-03-13,09:15,09:30,MW,0
2023-03-13,09:30,09:45,MW,13.58
2023-03-13,09:45,10:00,MW,13.608
2023-03-13,10:00,10:15,MW,0.000996
2023-03-13,10:15,10:30,MW,0.000176
2023-03-13,10:30,10:45,MW,0.0003
2023-03-13,10:45,11:00,MW,0.000128
2023-03-13,11:00,11:15,MW,24.288
2023-03-13,11:15,11:30,MW,163.696
2023-03-13,11:30,11:45,MW,65.536
2023-03-13,11:45,12:00,MW,68.644
2023-03-13,12:00,12:15,MW,35.292
2023-03-13,12:15,12:30,MW,138.776
2023-03-13,12:30,12:45,MW,87.928
2023-03-13,12:45,13:00,MW,37.5
2023-03-13,13:00,13:15,MW,161.424
2023-03-13,13:15,13:30,MW,254.356
2023-03-13,13:30,13:45,MW,96.764
2023-03-13,13:45,14:00,MW,5.064
2023-03-13,14:00,14:15,MW,0
2023-03-13,14:15,14:30,MW,0
2023-03-13,14:30,14:45,MW,0.000576
2023-03-13,14:45,15:00,MW,53.828
2023-03-13,15:00,15:15,MW,8.164
2023-03-13,15:15,15:30,MW,0
2023-03-13,15:30,15:45,MW,40.528
2023-03-13,15:45,16:00,MW,78.296
2023-03-13,16:00,16:15,MW,179.524
2023-03-13,16:15,16:30,MW,78.94
2023-03-13,16:30,16:45,MW,131.016
2023-03-13,16:45,17:00,MW,149.704
2023-03-13,17:00,17:15,MW,4.08
2023-03-13,17:15,17:30,MW,0
2023-03-13,17:30,17:45,MW,0
2023-03-13,17:45,18:00,MW,0.000008
2023-03-13,18:00,18:15,MW,140.304
2023-03-13,18:15,18:30,MW,357.352
2023-03-13,18:30,18:45,MW,106.708
2023-03-13,18:45,19:00,MW,56.284
2023-03-13,19:00,19:15,MW,24.648
2023-03-13,19:15,19:30,MW,0.000432
2023-03-13,19:30,19:45,MW,0.000052
2023-03-13,19:45,20:00,MW,0
2023-03-13,20:00,20:15,MW,0
2023-03-13,20:15,20:30,MW,0
2023-03-13,20:30,20:45,MW,0.000008
2023-03-13,20:45,21:00,MW,0
2023-03-13,21:00,21:15,MW,4.228
2023-03-13,21:15,21:30,MW,1.216
2023-03-13,21:30,21:45,MW,89.528
2023-03-13,21:45,22:00,MW,268.296
2023-03-13,22:00,22:15,MW,58.832
2023-03-13,22:15,22:30,MW,0
2023-03-13,22:30,22:45,MW,1.136
2023-03-13,22:45,23:00,MW,0.0008
2023-03-13,23:00,23:15,MW,35.564
2023-03-13,23:15,23:30,MW,31.16
2023-03-13,23:30,23:45,MW,4.936
2023-03-13,23:45,00:00,MW,7.644
2023-03-14,00:00,00:15,MW,6.028
2023-03-14,00:15,00:30,MW,0
2023-03-14,00:30,00:45,MW,0.000572
2023-03-14,00:45,01:00,MW,35.024
2023-03-14,01:00,01:15,MW,54.308
2023-03-14,01:15,01:30,MW,112.74
2023-03-14,01:30,01:45,MW,132.248
2023-03-14,01:45,02:00,MW,349.452
2023-03-14,02:00,02:15,MW,116.332
2023-03-14,02:15,02:30,MW,415.068
2023-03-14,02:30,02:45,MW,216.82
2023-03-14,02:45,03:00,MW,179.42
2023-03-14,03:00,03:15,MW,2.94
2023-03-14,03:15,03:30,MW,0.000308
2023-03-14,03:30,03:45,MW,0.00042
2023-03-14,03:45,04:00,MW,86.004
2023-03-14,04:00,04:15,MW,217.9
2023-03-14,04:15,04:30,MW,10.672
2023-03-14,04:30,04:45,MW,0.000004
2023-03-14,04:45,05:00,MW,0.00022
2023-03-14,05:00,05:15,MW,0
2023-03-14,05:15,05:30,MW,0
2023-03-14,05:30,05:45,MW,0.000292
2023-03-14,05:45,06:00,MW,0.000236
2023-03-14,06:00,06:15,MW,5.224
2023-03-14,06:15,06:30,MW,0
2023-03-14,06:30,06:45,MW,0
2023-03-14,06:45,07:00,MW,0
2023-03-14,07:00,07:15,MW,301.992
2023-03-14,07:15,07:30,MW,141.94
2023-03-14,07:30,07:45,MW,439.576
2023-03-14,07:45,08:00,MW,170.552
2023-03-14,08:00,08:15,MW,207.824
2023-03-14,08:15,08:30,MW,100.928
2023-03-14,08:30,08:45,MW,88.16
2023-03-14,08:45,09:00,MW,10.776
2023-03-14,09:00,09:15,MW,182.192
2023-03-14,09:15,09:30,MW,9.62
2023-03-14,09:30,09:45,MW,10.648
2023-03-14,09:45,10:00,MW,4.684
2023-03-14,10:00,10:15,MW,0
2023-03-14,10:15,10:30,MW,0.000008
2023-03-14,10:30,10:45,MW,7.528
2023-03-14,10:45,11:00,MW,13.548
2023-03-14,11:00,11:15,MW,12.428
2023-03-14,11:15,11:30,MW,2.68
2023-03-14,11:30,11:45,MW,0.00048
2023-03-14,11:45,12:00,MW,235.264
2023-03-14,12:00,12:15,MW,278.472
2023-03-14,12:15,12:30,MW,82.82
2023-03-14,12:30,12:45,MW,22.476
2023-03-14,12:45,13:00,MW,108.236
2023-03-14,13:00,13:15,MW,0.000576
2023-03-14,13:15,13:30,MW,8.596
2023-03-14,13:30,13:45,MW,0.000332
2023-03-14,13:45,14:00,MW,2.336
2023-03-14,14:00,14:15,MW,11.16
2023-03-14,14:15,14:30,MW,6.128
2023-03-14,14:30,14:45,MW,0.000012
2023-03-14,14:45,15:00,MW,0
2023-03-14,15:00,15:15,MW,0
2023-03-14,15:15,15:30,MW,4.12
2023-03-14,15:30,15:45,MW,79.576
2023-03-14,15:45,16:00,MW,229.332
2023-03-14,16:00,16:15,MW,222.46
2023-03-14,16:15,16:30,MW,59.044
2023-03-14,16:30,16:45,MW,84.524
2023-03-14,16:45,17:00,MW,359.604
2023-03-14,17:00,17:15,MW,8.684
2023-03-14,17:15,17:30,MW,0
2023-03-14,17:30,17:45,MW,27.232
2023-03-14,17:45,18:00,MW,0.000528
2023-03-14,18:00,18:15,MW,48.316
2023-03-14,18:15,18:30,MW,0
2023-03-14,18:30,18:45,MW,0.000024
2023-03-14,18:45,19:00,MW,0
2023-03-14,19:00,19:15,MW,0
2023-03-14,19:15,19:30,MW,0
2023-03-14,19:30,19:45,MW,0
2023-03-14,19:45,20:00,MW,0
2023-03-14,20:00,20:15,MW,0
2023-03-14,20:15,20:30,MW,0.00008
2023-03-14,20:30,20:45,MW,0.000176
2023-03-14,20:45,21:00,MW,6.212
2023-03-14,21:00,21:15,MW,7.548
2023-03-14,21:15,21:30,MW,0.000624
2023-03-14,21:30,21:45,MW,0.000096
2023-03-14,21:45,22:00,MW,0
2023-03-14,22:00,22:15,MW,0
2023-03-14,22:15,22:30,MW,0
2023-03-14,22:30,22:45,MW,0
2023-03-14,22:45,23:00,MW,0
2023-03-14,23:00,23:15,MW,0
2023-03-14,23:15,23:30,MW,0
2023-03-14,23:30,23:45,MW,0
2023-03-14,23:45,00:00,MW,0
2023-03-15,00:00,00:15,MW,149.408
2023-03-15,00:15,00:30,MW,40.92
2023-03-15,00:30,00:45,MW,3.612
2023-03-15,00:45,01:00,MW,0.000008
2023-03-15,01:00,01:15,MW,0
2023-03-15,01:15,01:30,MW,0
2023-03-15,01:30,01:45,MW,0
2023-03-15,01:45,02:00,MW,0
2023-03-15,02:00,02:15,MW,0
2023-03-15,02:15,02:30,MW,0
2023-03-15,02:30,02:45,MW,0
2023-03-15,02:45,03:00,MW,0.000004
2023-03-15,03:00,03:15,MW,0.000296
2023-03-15,03:15,03:30,MW,70.48
2023-03-15,03:30,03:45,MW,11.1
2023-03-15,03:45,04:00,MW,0
2023-03-15,04:00,04:15,MW,0
2023-03-15,04:15,04:30,MW,0
2023-03-15,04:30,04:45,MW,0
2023-03-15,04:45,05:00,MW,0.00026
2023-03-15,05:00,05:15,MW,7.056
2023-03-15,05:15,05:30,MW,167.432
2023-03-15,05:30,05:45,MW,54.284
2023-03-15,05:45,06:00,MW,46.708
2023-03-15,06:00,06:15,MW,30.94
2023-03-15,06:15,06:30,MW,11.148
2023-03-15,06:30,06:45,MW,0
2023-03-15,06:45,07:00,MW,0
2023-03-15,07:00,07:15,MW,0
2023-03-15,07:15,07:30,MW,0
2023-03-15,07:30,07:45,MW,0
2023-03-15,07:45,08:00,MW,0
2023-03-15,08:00,08:15,MW,0
2023-03-15,08:15,08:30,MW,0.00048
2023-03-15,08:30,08:45,MW,112.296
2023-03-15,08:45,09:00,MW,160.692
2023-03-15,09:00,09:15,MW,207.564
2023-03-15,09:15,09:30,MW,340.14
2023-03-15,09:30,09:45,MW,375.256
2023-03-15,09:45,10:00,MW,37.752
2023-03-15,10:00,10:15,MW,1.34
2023-03-15,10:15,10:30,MW,37.796
2023-03-15,10:30,10:45,MW,155.156
2023-03-15,10:45,11:00,MW,76.24
2023-03-15,11:00,11:15,MW,358.608
2023-03-15,11:15,11:30,MW,78.968
2023-03-15,11:30,11:45,MW,107.656
2023-03-15,11:45,12:00,MW,494.064
2023-03-15,12:00,12:15,MW,280.576
2023-03-15,12:15,12:30,MW,150.212
2023-03-15,12:30,12:45,MW,6.796
2023-03-15,12:45,13:00,MW,0
2023-03-15,13:00,13:15,MW,1.412
2023-03-15,13:15,13:30,MW,31.912
2023-03-15,13:30,13:45,MW,127.228
2023-03-15,13:45,14:00,MW,781.688
2023-03-15,14:00,14:15,MW,411.832
2023-03-15,14:15,14:30,MW,24.984
2023-03-15,14:30,14:45,MW,24.532
2023-03-15,14:45,15:00,MW,0
2023-03-15,15:00,15:15,MW,0
2023-03-15,15:15,15:30,MW,46.152
2023-03-15,15:30,15:45,MW,56.824
2023-03-15,15:45,16:00,MW,236.368
2023-03-15,16:00,16:15,MW,267.492
2023-03-15,16:15,16:30,MW,44.096
2023-03-15,16:30,16:45,MW,34.984
2023-03-15,16:45,17:00,MW,0
2023-03-15,17:00,17:15,MW,52.792
2023-03-15,17:15,17:30,MW,70.444
2023-03-15,17:30,17:45,MW,0.000072
2023-03-15,17:45,18:00,MW,0.000008
2023-03-15,18:00,18:15,MW,673.768
2023-03-15,18:15,18:30,MW,372.848
2023-03-15,18:30,18:45,MW,219.74
2023-03-15,18:45,19:00,MW,0.000032
2023-03-15,19:00,19:15,MW,0.00012
2023-03-15,19:15,19:30,MW,0
2023-03-15,19:30,19:45,MW,0
2023-03-15,19:45,20:00,MW,0
2023-03-15,20:00,20:15,MW,0
2023-03-15,20:15,20:30,MW,81.144
2023-03-15,20:30,20:45,MW,106.284
2023-03-15,20:45,21:00,MW,73.536
2023-03-15,21:00,21:15,MW,105.128
2023-03-15,21:15,21:30,MW,45.124
2023-03-15,21:30,21:45,MW,13.456
2023-03-15,21:45,22:00,MW,5.904
2023-03-15,22:00,22:15,MW,0
2023-03-15,22:15,22:30,MW,0
2023-03-15,22:30,22:45,MW,18.52
2023-03-15,22:45,23:00,MW,47.012
2023-03-15,23:00,23:15,MW,24.216
2023-03-15,23:15,23:30,MW,0.000108
2023-03-15,23:30,23:45,MW,0.0001
2023-03-15,23:45,00:00,MW,3.884
2023-03-16,00:00,00:15,MW,0
2023-03-16,00:15,00:30,MW,5.624
2023-03-16,00:30,00:45,MW,14.096
2023-03-16,00:45,01:00,MW,2.008
2023-03-16,01:00,01:15,MW,0
2023-03-16,01:15,01:30,MW,0.00018
2023-03-16,01:30,01:45,MW,3.428
2023-03-16,01:45,02:00,MW,19.852
2023-03-16,02:00,02:15,MW,43.488
2023-03-16,02:15,02:30,MW,378.912
2023-03-16,02:30,02:45,MW,197.056
2023-03-16,02:45,03:00,MW,57.28
2023-03-16,03:00,03:15,MW,22.048
2023-03-16,03:15,03:30,MW,0
2023-03-16,03:30,03:45,MW,0
2023-03-16,03:45,04:00,MW,0
2023-03-16,04:00,04:15,MW,0.000292
2023-03-16,04:15,04:30,MW,8.056
2023-03-16,04:30,04:45,MW,60.584
2023-03-16,04:45,05:00,MW,111.476
2023-03-16,05:00,05:15,MW,207.756
2023-03-16,05:15,05:30,MW,120.904
2023-03-16,05:30,05:45,MW,23.984
2023-03-16,05:45,06:00,MW,73.62
2023-03-16,06:00,06:15,MW,96.18
2023-03-16,06:15,06:30,MW,4.024
2023-03-16,06:30,06:45,MW,189.52
2023-03-16,06:45,07:00,MW,41.244
2023-03-16,07:00,07:15,MW,248.48
2023-03-16,07:15,07:30,MW,664.62
2023-03-16,07:30,07:45,MW,631.068
2023-03-16,07:45,08:00,MW,690.82
2023-03-16,08:00,08:15,MW,210.212
2023-03-16,08:15,08:30,MW,406.896
2023-03-16,08:30,08:45,MW,662.088
2023-03-16,08:45,09:00,MW,632.948
2023-03-16,09:00,09:15,MW,531.6
2023-03-16,09:15,09:30,MW,764.424
2023-03-16,09:30,09:45,MW,1017.928
2023-03-16,09:45,10:00,MW,1288.204
2023-03-16,10:00,10:15,MW,614.808
2023-03-16,10:15,10:30,MW,701.668
2023-03-16,10:30,10:45,MW,1187.42
2023-03-16,10:45,11:00,MW,1219.232
2023-03-16,11:00,11:15,MW,1086.188
2023-03-16,11:15,11:30,MW,788.764
2023-03-16,11:30,11:45,MW,981.728
2023-03-16,11:45,12:00,MW,888.696
2023-03-16,12:00,12:15,MW,686.428
