Time,Product,GERMANY_MIN_ENERGY_PRICE_[EUR/MWh],Data,GERMANY_MARGINAL_ENERGY_PRICE_[EUR/MWh]
2023-03-13,POS_001,159.34,993.55,15000
2023-03-13,POS_002,159.34,883.86,15000
2023-03-13,POS_003,159.34,859.69,15000
2023-03-13,POS_004,159.34,860.03,15000
2023-03-13,POS_005,162,860.25,15000
2023-03-13,POS_006,162,860.82,15000
2023-03-13,POS_007,162,861.18,15000
2023-03-13,POS_008,162,859.81,15000
2023-03-13,POS_009,162,860.99,15000
2023-03-13,POS_010,162,865.4,15000
2023-03-13,POS_011,162,1229.43,15000
2023-03-13,POS_012,162,873.7,15000
2023-03-13,POS_013,162,1819.98,15000
2023-03-13,POS_014,162,1832.92,15000
2023-03-13,POS_015,162,1833.17,15000
2023-03-13,POS_016,162,1832.98,15000
2023-03-13,POS_017,161.2,1139.81,15000
2023-03-13,POS_018,161.3,1155.3,15000
2023-03-13,POS_019,162,1154.84,15000
2023-03-13,POS_020,162,1155.74,15000
2023-03-13,POS_021,159.6,1155.52,15000
2023-03-13,POS_022,153.6,1156.42,15000
2023-03-13,POS_023,162,1153.79,15000
2023-03-13,POS_024,162,1156.02,15000
2023-03-13,POS_025,162,1154.89,15000
2023-03-13,POS_026,162,1157.03,15000
2023-03-13,POS_027,162,1157.47,15000
2023-03-13,POS_028,162,1156.98,15000
2023-03-13,POS_029,162,1150.11,15000
2023-03-13,POS_030,162,1140.88,15000
2023-03-13,POS_031,162,1140.29,15000
2023-03-13,POS_032,162,1139.47,15000
2023-03-13,POS_033,160,953.38,15000
2023-03-13,POS_034,160,892.41,15000
2023-03-13,POS_035,159,880.75,15000
2023-03-13,POS_036,159,878.86,15000
2023-03-13,POS_037,159,1019.53,15000
2023-03-13,POS_038,159,1911.88,15000
2023-03-13,POS_039,159,2379.27,15000
2023-03-13,POS_040,159,933.12,15000
2023-03-13,POS_041,159,868.19,15000
2023-03-13,POS_042,159,848.66,15000
2023-03-13,POS_043,155,838.77,15000
2023-03-13,POS_044,155,830.71,15000
2023-03-13,POS_045,154.9,826.96,15000
2023-03-13,POS_046,154.9,825.06,15000
2023-03-13,POS_047,154.9,837.19,15000
2023-03-13,POS_048,154.9,865.51,15000
2023-03-13,POS_049,155,706.46,15000
2023-03-13,POS_050,155,654.74,15000
2023-03-13,POS_051,155,654.01,15000
2023-03-13,POS_052,155,653.05,15000
2023-03-13,POS_053,155,647.26,15000
2023-03-13,POS_054,155,644.76,15000
2023-03-13,POS_055,155,644.95,15000
2023-03-13,POS_056,154,645.24,15000
2023-03-13,POS_057,154,645.01,15000
2023-03-13,POS_058,154,645.67,15000
2023-03-13,POS_059,154,644.71,15000
2023-03-13,POS_060,154,649,15000
2023-03-13,POS_061,154,651.38,15000
2023-03-13,POS_062,154,650.68,15000
2023-03-13,POS_063,154,650.71,15000
2023-03-13,POS_064,154,651.54,15000
2023-03-13,POS_065,154,794.32,15000
2023-03-13,POS_066,154,845.7,15000
2023-03-13,POS_067,154,842.38,15000
2023-03-13,POS_068,154,843.77,15000
2023-03-13,POS_069,154,842.62,15000
2023-03-13,POS_070,154,844.91,15000
2023-03-13,POS_071,154,843.66,15000
2023-03-13,POS_072,154,842.53,15000
2023-03-13,POS_073,154,843.09,15000
2023-03-13,POS_074,154,842.66,15000
2023-03-13,POS_075,154,844.76,15000
2023-03-13,POS_076,154,861.51,15000
2023-03-13,POS_077,145,870.25,15000
2023-03-13,POS_078,145,868.08,15000
2023-03-13,POS_079,154,861.94,15000
2023-03-13,POS_080,154,859.07,15000
2023-03-13,POS_081,154,1086.3,15000
2023-03-13,POS_082,154,1262.27,15000
2023-03-13,POS_083,153.9,1260.32,15000
2023-03-13,POS_084,153.9,1260.42,15000
2023-03-13,POS_085,154,1260.41,15000
2023-03-13,POS_086,154,1259.13,15000
2023-03-13,POS_087,154,1264.26,15000
2023-03-13,POS_088,154,1696.96,15000
2023-03-13,POS_089,154,1751.18,15000
2023-03-13,POS_090,154,2098.69,15000
2023-03-13,POS_091,154,2147.22,15000
2023-03-13,POS_092,154,2146.15,15000
2023-03-13,POS_093,154,1600.59,15000
2023-03-13,POS_094,154,1320.62,15000
2023-03-13,POS_095,154,1268.3,15000
2023-03-13,POS_096,154,1614.84,15000
2023-03-14,POS_001,154,1711.52,15000
2023-03-14,POS_002,154,1669.34,15000
2023-03-14,POS_003,154,1659.46,15000
2023-03-14,POS_004,154,1659.02,15000
2023-03-14,POS_005,154,764.66,15000
2023-03-14,POS_006,154,747.32,15000
2023-03-14,POS_007,154,747.05,15000
2023-03-14,POS_008,154,746.19,15000
2023-03-14,POS_009,154,747.51,15000
2023-03-14,POS_010,153,747.12,15000
2023-03-14,POS_011,153,746.58,15000
2023-03-14,POS_012,152.9,746.22,15000
2023-03-14,POS_013,153,746.19,15000
2023-03-14,POS_014,152.9,746.34,15000
2023-03-14,POS_015,153,746.51,15000
2023-03-14,POS_016,152.9,746.98,15000
2023-03-14,POS_017,153,642.29,15000
2023-03-14,POS_018,152.9,626.23,15000
2023-03-14,POS_019,153,627.06,15000
2023-03-14,POS_020,152.9,629.77,15000
2023-03-14,POS_021,153,629.65,15000
2023-03-14,POS_022,152.9,631.59,15000
2023-03-14,POS_023,153,631.32,15000
2023-03-14,POS_024,152.9,635.38,15000
2023-03-14,POS_025,153,635.72,15000
2023-03-14,POS_026,152.9,635.98,15000
2023-03-14,POS_027,153,637.7,15000
2023-03-14,POS_028,152.9,631.28,15000
2023-03-14,POS_029,152.06,624.2,15000
2023-03-14,POS_030,152.51,619.2,15000
2023-03-14,POS_031,152.98,651.06,15000
2023-03-14,POS_032,151,664.19,15000
2023-03-14,POS_033,152.9,738.23,15000
2023-03-14,POS_034,150,726.49,15000
2023-03-14,POS_035,150,697.18,15000
2023-03-14,POS_036,150,693.73,15000
2023-03-14,POS_037,150,694.28,15000
2023-03-14,POS_038,150,694.21,15000
2023-03-14,POS_039,150,695.45,15000
2023-03-14,POS_040,150,667.82,15000
2023-03-14,POS_041,150,641.53,15000
2023-03-14,POS_042,150,639.43,15000
2023-03-14,POS_043,150,638.9,15000
2023-03-14,POS_044,150,640.33,15000
2023-03-14,POS_045,148,622.96,15000
2023-03-14,POS_046,148,621.12,15000
2023-03-14,POS_047,148,620.77,15000
2023-03-14,POS_048,147.34,620.58,15000
2023-03-14,POS_049,145,1435.53,15000
2023-03-14,POS_050,145,1612.34,15000
2023-03-14,POS_051,145,680.55,15000
2023-03-14,POS_052,144.45,666.7,15000
2023-03-14,POS_053,144.16,706.51,15000
2023-03-14,POS_054,143.28,723.28,15000
2023-03-14,POS_055,142.39,686.58,15000
2023-03-14,POS_056,139,671.57,15000
2023-03-14,POS_057,139,670.83,15000
2023-03-14,POS_058,139,754.6,15000
2023-03-14,POS_059,139,753.29,15000
2023-03-14,POS_060,139,710.97,15000
2023-03-14,POS_061,139,694.24,15000
2023-03-14,POS_062,139,693.36,15000
2023-03-14,POS_063,139,695.03,15000
2023-03-14,POS_064,139,695.94,15000
2023-03-14,POS_065,139,750.25,15000
2023-03-14,POS_066,139,786.84,15000
2023-03-14,POS_067,139,780.93,15000
2023-03-14,POS_068,139,775.89,15000
2023-03-14,POS_069,139,772.88,15000
2023-03-14,POS_070,139,766.42,15000
2023-03-14,POS_071,139,768.59,15000
2023-03-14,POS_072,139,775.38,15000
2023-03-14,POS_073,139,777.77,15000
2023-03-14,POS_074,139,907.46,15000
2023-03-14,POS_075,139,1463.6,15000
2023-03-14,POS_076,139,970.99,15000
2023-03-14,POS_077,139,886.39,15000
2023-03-14,POS_078,139,837.26,15000
2023-03-14,POS_079,143,837.05,15000
2023-03-14,POS_080,143,839.69,15000
2023-03-14,POS_081,140,711.89,15000
2023-03-14,POS_082,140,672.38,15000
2023-03-14,POS_083,140,698.92,15000
2023-03-14,POS_084,140,663.12,15000
2023-03-14,POS_085,140,631.05,15000
2023-03-14,POS_086,140,1535.14,15000
2023-03-14,POS_087,140,629.27,15000
2023-03-14,POS_088,140,605.62,15000
2023-03-14,POS_089,140,616.91,15000
2023-03-14,POS_090,140,1501.7,15000
2023-03-14,POS_091,140,4558.76,15000
2023-03-14,POS_092,140,4565.17,15000
2023-03-14,POS_093,140,4577.49,15000
2023-03-14,POS_094,140,4579.68,15000
2023-03-14,POS_095,140,4580.9,15000
2023-03-14,POS_096,140,4394.06,15000
2023-03-15,POS_001,154,3866.72,15000
2023-03-15,POS_002,154,3711.6,15000
2023-03-15,POS_003,154,3624.06,15000
2023-03-15,POS_004,154,1623,15000
2023-03-15,POS_005,154,1468.05,15000
2023-03-15,POS_006,154,770.57,15000
2023-03-15,POS_007,147,1227.83,15000
2023-03-15,POS_008,147,1799.61,15000
2023-03-15,POS_009,146.34,1201.07,15000
2023-03-15,POS_010,146.34,1120.58,15000
2023-03-15,POS_011,146.34,857.17,15000
2023-03-15,POS_012,146.34,729.55,15000
2023-03-15,POS_013,146.34,730.42,15000
2023-03-15,POS_014,146.34,730.2,15000
2023-03-15,POS_015,153.34,730.58,15000
2023-03-15,POS_016,153.34,801.23,15000
2023-03-15,POS_017,153.34,792.89,15000
2023-03-15,POS_018,153.34,727.22,15000
2023-03-15,POS_019,153.34,723.06,15000
2023-03-15,POS_020,153.34,740.1,15000
2023-03-15,POS_021,153.34,727.16,15000
2023-03-15,POS_022,153.34,722.8,15000
2023-03-15,POS_023,153.34,743.57,15000
2023-03-15,POS_024,153.34,750.62,15000
2023-03-15,POS_025,153.34,728.07,15000
2023-03-15,POS_026,153.34,747.71,15000
2023-03-15,POS_027,153.34,752.2,15000
2023-03-15,POS_028,139,761.09,15000
2023-03-15,POS_029,151,758.17,15000
2023-03-15,POS_030,151,726.48,15000
2023-03-15,POS_031,151,744.46,15000
2023-03-15,POS_032,151,723.32,15000
2023-03-15,POS_033,151,801.13,15000
2023-03-15,POS_034,151,852.55,15000
2023-03-15,POS_035,151,781.66,15000
2023-03-15,POS_036,151,844.37,15000
2023-03-15,POS_037,151,2147.13,15000
2023-03-15,POS_038,151,871.3,15000
2023-03-15,POS_039,139,1564.29,15000
2023-03-15,POS_040,139,1672.09,15000
2023-03-15,POS_041,139,3000.32,15000
2023-03-15,POS_042,139,3846.46,15000
2023-03-15,POS_043,139,4987.44,15000
2023-03-15,POS_044,139,2432.46,15000
2023-03-15,POS_045,139,4207.9,15000
2023-03-15,POS_046,139,6287.89,15000
2023-03-15,POS_047,139,6712.29,15000
2023-03-15,POS_048,139,6822.57,15000
2023-03-15,POS_049,139,2405.63,15000
2023-03-15,POS_050,139,1146.09,15000
2023-03-15,POS_051,139,836.43,15000
2023-03-15,POS_052,139,793.66,15000
2023-03-15,POS_053,139,800.86,15000
2023-03-15,POS_054,139,786.69,15000
2023-03-15,POS_055,139,785.18,15000
2023-03-15,POS_056,139,776,15000
2023-03-15,POS_057,139,772.1,15000
2023-03-15,POS_058,139,780,15000
2023-03-15,POS_059,139,777.65,15000
2023-03-15,POS_060,139,776.27,15000
2023-03-15,POS_061,139,791.07,15000
2023-03-15,POS_062,139,844.89,15000
2023-03-15,POS_063,139,862.75,15000
2023-03-15,POS_064,139,857.7,15000
2023-03-15,POS_065,139,1079.51,15000
2023-03-15,POS_066,139,1129.49,15000
2023-03-15,POS_067,139,1147.06,15000
2023-03-15,POS_068,139,1146.21,15000
2023-03-15,POS_069,139,1142.69,15000
2023-03-15,POS_070,139,1124.89,15000
2023-03-15,POS_071,139,1124.47,15000
2023-03-15,POS_072,139,1116.61,15000
2023-03-15,POS_073,139,1108.57,15000
2023-03-15,POS_074,139,1104.78,15000
2023-03-15,POS_075,139,1100.84,15000
2023-03-15,POS_076,139,1095.98,15000
2023-03-15,POS_077,139,1103.84,15000
2023-03-15,POS_078,139,1089.69,15000
2023-03-15,POS_079,150,1083.44,15000
2023-03-15,POS_080,150,1079.52,15000
2023-03-15,POS_081,150,842.09,15000
2023-03-15,POS_082,150,852.71,15000
2023-03-15,POS_083,150,853.76,15000
2023-03-15,POS_084,150,851.49,15000
2023-03-15,POS_085,150,852.71,15000
2023-03-15,POS_086,150,1877.66,15000
2023-03-15,POS_087,150,857.78,15000
2023-03-15,POS_088,150,838.88,15000
2023-03-15,POS_089,174.34,810.94,15000
2023-03-15,POS_090,170,772,15000
2023-03-15,POS_091,170,755.43,15000
2023-03-15,POS_092,170,737.55,15000
2023-03-15,POS_093,170,729.87,15000
2023-03-15,POS_094,170,737.28,15000
2023-03-15,POS_095,170,760.23,15000
2023-03-15,POS_096,170,765.24,15000
2023-03-16,POS_001,173,800.6,15000
2023-03-16,POS_002,173,833.93,15000
2023-03-16,POS_003,173,833.31,15000
2023-03-16,POS_004,173,831.6,15000
2023-03-16,POS_005,173,830.51,15000
2023-03-16,POS_006,173,830.17,15000
2023-03-16,POS_007,152,808.95,15000
2023-03-16,POS_008,152,1544.73,15000
2023-03-16,POS_009,152,1713.67,15000
2023-03-16,POS_010,152,1043.91,15000
2023-03-16,POS_011,152,915.24,15000
2023-03-16,POS_012,152,829.57,15000
2023-03-16,POS_013,152,803.39,15000
2023-03-16,POS_014,140,792.99,15000
2023-03-16,POS_015,140,790.35,15000
2023-03-16,POS_016,139.34,791.3,15000
2023-03-16,POS_017,139.34,1322.62,15000
2023-03-16,POS_018,139.34,1569.76,15000
2023-03-16,POS_019,139.34,1748.45,15000
2023-03-16,POS_020,139.34,1760.06,15000
2023-03-16,POS_021,139.34,1774.84,15000
2023-03-16,POS_022,100,1777.45,15000
2023-03-16,POS_023,100,1771.34,15000
2023-03-16,POS_024,100,1773.15,15000
2023-03-16,POS_025,100,1790.85,15000
2023-03-16,POS_026,125,2659.29,15000
2023-03-16,POS_027,125,2875.07,15000
2023-03-16,POS_028,125,2846.53,15000
2023-03-16,POS_029,135,2349.28,15000
2023-03-16,POS_030,135,2184.76,15000
2023-03-16,POS_031,134,2124.53,15000
2023-03-16,POS_032,134,2085.7,15000
2023-03-16,POS_033,134,1741.06,15000
2023-03-16,POS_034,134,1701.78,15000
2023-03-16,POS_035,134,1657.16,15000
2023-03-16,POS_036,134,1651.22,15000
2023-03-16,POS_037,134,1652,15000
2023-03-16,POS_038,134,1649.34,15000
2023-03-16,POS_039,134,1648.6,15000
2023-03-16,POS_040,134,1648.55,15000
2023-03-16,POS_041,134,1652.34,15000
2023-03-16,POS_042,134,2592.34,15000
2023-03-16,POS_043,134,2647.02,15000
2023-03-16,POS_044,134,2628.75,15000
2023-03-16,POS_045,134,2628.39,15000
