Time,Product,GERMANY_MIN_ENERGY_PRICE_[EUR/MWh],Data,GERMANY_MARGINAL_ENERGY_PRICE_[EUR/MWh]
2023-03-16,POS_046,134,2627.47,15000
2023-03-16,POS_047,134,2630.52,15000
2023-03-16,POS_048,134,2628.32,15000
2023-03-16,POS_049,132.9,1583.16,15000
2023-03-16,POS_050,132.9,1951.2,15000
2023-03-16,POS_051,130,2088.99,15000
2023-03-16,POS_052,130,1550.24,15000
2023-03-16,POS_053,130,1487.87,15000
2023-03-16,POS_054,130,1473.88,15000
2023-03-16,POS_055,130,1467.29,15000
2023-03-16,POS_056,129.8,1452.46,15000
2023-03-16,POS_057,129.79,1407.27,15000
2023-03-16,POS_058,129.79,1380.99,15000
2023-03-16,POS_059,129,1363.52,15000
2023-03-16,POS_060,129,1355.26,15000
2023-03-16,POS_061,129,1349.94,15000
2023-03-16,POS_062,120,1347.42,15000
2023-03-16,POS_063,120,1341.94,15000
2023-03-16,POS_064,120,1346.53,15000
2023-03-16,POS_065,120,1019.16,15000
2023-03-16,POS_066,120,766.68,15000
2023-03-16,POS_067,120,772.88,15000
2023-03-16,POS_068,120,772.19,15000
2023-03-16,POS_069,120,781.87,15000
2023-03-16,POS_070,120,826.85,15000
2023-03-16,POS_071,120,839.52,15000
2023-03-16,POS_072,120,845.71,15000
2023-03-16,POS_073,120,854.4,15000
2023-03-16,POS_074,120,853.67,15000
2023-03-16,POS_075,120,871.57,15000
2023-03-16,POS_076,120,913.11,15000
2023-03-16,POS_077,120,941.24,15000
2023-03-16,POS_078,120,1019.22,15000
2023-03-16,POS_079,120,975.76,15000
2023-03-16,POS_080,120,961.6,15000
2023-03-16,POS_081,120,926.37,15000
2023-03-16,POS_082,120,986.93,15000
2023-03-16,POS_083,120,991.26,15000
2023-03-16,POS_084,120,954.79,15000
2023-03-16,POS_085,120,951.62,15000
2023-03-16,POS_086,120,985.91,15000
2023-03-16,POS_087,120,972.6,15000
2023-03-16,POS_088,120,918.19,15000
2023-03-16,POS_089,120,862.21,15000
2023-03-16,POS_090,120,843.18,15000
2023-03-16,POS_091,120,837.54,15000
2023-03-16,POS_092,120,837.2,15000
2023-03-16,POS_093,120,837.68,15000
2023-03-16,POS_094,131.86,847.96,15000
2023-03-16,POS_095,131.63,908.43,15000
2023-03-16,POS_096,120,909.89,15000
2023-03-17,POS_001,100,757.07,15000
2023-03-17,POS_002,100,767.16,15000
2023-03-17,POS_003,100,767.27,15000
2023-03-17,POS_004,100,766.83,15000
2023-03-17,POS_005,100,768.3,15000
2023-03-17,POS_006,100,767.58,15000
2023-03-17,POS_007,100,767.42,15000
2023-03-17,POS_008,100,766.92,15000
2023-03-17,POS_009,100,768.33,15000
2023-03-17,POS_010,100,767.67,15000
2023-03-17,POS_011,100,767.4,15000
2023-03-17,POS_012,100,767.29,15000
2023-03-17,POS_013,100,768.1,15000
2023-03-17,POS_014,100,767.81,15000
2023-03-17,POS_015,100,768.05,15000
2023-03-17,POS_016,100,767.69,15000
2023-03-17,POS_017,100,796.51,15000
2023-03-17,POS_018,100,799.12,15000
2023-03-17,POS_019,100,799.36,15000
2023-03-17,POS_020,100,799.2,15000
2023-03-17,POS_021,100,800.23,15000
2023-03-17,POS_022,100,799.44,15000
2023-03-17,POS_023,100,799.79,15000
2023-03-17,POS_024,100,799.85,15000
2023-03-17,POS_025,100,799.44,15000
2023-03-17,POS_026,100,803.61,15000
2023-03-17,POS_027,100,1379.38,15000
2023-03-17,POS_028,100,1421.17,15000
2023-03-17,POS_029,100,1441.73,15000
2023-03-17,POS_030,100,1443.78,15000
2023-03-17,POS_031,134,1447.87,15000
2023-03-17,POS_032,134,1449.84,15000
2023-03-17,POS_033,134,1214.95,15000
2023-03-17,POS_034,134,1177.52,15000
2023-03-17,POS_035,134,1178.55,15000
2023-03-17,POS_036,134,1174.61,15000
2023-03-17,POS_037,134,1174.01,15000
2023-03-17,POS_038,134,1173.72,15000
2023-03-17,POS_039,134,1173.12,15000
2023-03-17,POS_040,134,1172.96,15000
2023-03-17,POS_041,134,1192.17,15000
2023-03-17,POS_042,134,1191,15000
2023-03-17,POS_043,134,1191.63,15000
2023-03-17,POS_044,117.2,1191.25,15000
2023-03-17,POS_045,134,1193.26,15000
2023-03-17,POS_046,134,1193.07,15000
2023-03-17,POS_047,134,1192.65,15000
2023-03-17,POS_048,169.76,999.5,15000
2023-03-17,POS_049,134,939.6,15000
2023-03-17,POS_050,134,926.56,15000
2023-03-17,POS_051,134,921.31,15000
2023-03-17,POS_052,134,919.71,15000
2023-03-17,POS_053,134,920.16,15000
2023-03-17,POS_054,134,919.62,15000
2023-03-17,POS_055,134,919.44,15000
2023-03-17,POS_056,134,919.29,15000
2023-03-17,POS_057,134,919.17,15000
2023-03-17,POS_058,134,919.74,15000
2023-03-17,POS_059,134,919.71,15000
2023-03-17,POS_060,134,920.52,15000
2023-03-17,POS_061,134,920.19,15000
2023-03-17,POS_062,134,919.43,15000
2023-03-17,POS_063,134,921.08,15000
2023-03-17,POS_064,134,923.58,15000
2023-03-17,POS_065,134,1378.95,15000
2023-03-17,POS_066,134,1391.77,15000
2023-03-17,POS_067,134,1391.38,15000
2023-03-17,POS_068,134,1846.76,15000
2023-03-17,POS_069,134,1466.18,15000
2023-03-17,POS_070,134,2584.88,15000
2023-03-17,POS_071,134,1916.34,15000
2023-03-17,POS_072,134,1736.17,15000
2023-03-17,POS_073,134,1582.91,15000
2023-03-17,POS_074,134,1655.25,15000
2023-03-17,POS_075,134,1679.87,15000
2023-03-17,POS_076,134,1563.11,15000
2023-03-17,POS_077,134,1495.81,15000
2023-03-17,POS_078,134,1478.79,15000
2023-03-17,POS_079,188,1469.78,15000
2023-03-17,POS_080,189.32,1461.82,15000
2023-03-17,POS_081,189,746.01,15000
2023-03-17,POS_082,189,716.43,15000
2023-03-17,POS_083,189,1254.91,15000
2023-03-17,POS_084,190.29,718.02,15000
2023-03-17,POS_085,191,700.33,15000
2023-03-17,POS_086,192.34,698.87,15000
2023-03-17,POS_087,191,695.77,15000
2023-03-17,POS_088,191,678.02,15000
2023-03-17,POS_089,191,684.7,15000
2023-03-17,POS_090,192.53,691.83,15000
2023-03-17,POS_091,191,692.06,15000
2023-03-17,POS_092,191,692.16,15000
2023-03-17,POS_093,191,691.88,15000
2023-03-17,POS_094,191,692.01,15000
2023-03-17,POS_095,191,692.02,15000
2023-03-17,POS_096,191,691.93,15000
2023-03-18,POS_001,193.34,756.58,15000
2023-03-18,POS_002,193.34,777.81,15000
2023-03-18,POS_003,193.34,765.25,15000
2023-03-18,POS_004,193.25,757.91,15000
2023-03-18,POS_005,193.3,786.16,15000
2023-03-18,POS_006,180,776.68,15000
2023-03-18,POS_007,149,767.58,15000
2023-03-18,POS_008,149,751.81,15000
2023-03-18,POS_009,149,731.1,15000
2023-03-18,POS_010,149,731.38,15000
2023-03-18,POS_011,149,731.06,15000
2023-03-18,POS_012,149,730.89,15000
2023-03-18,POS_013,149,731.84,15000
2023-03-18,POS_014,149,732.05,15000
2023-03-18,POS_015,149,731.94,15000
2023-03-18,POS_016,149,732.59,15000
2023-03-18,POS_017,149,677.3,15000
2023-03-18,POS_018,149,679.73,15000
2023-03-18,POS_019,149,680.12,15000
2023-03-18,POS_020,149,680.13,15000
2023-03-18,POS_021,149,679.87,15000
2023-03-18,POS_022,149,679.71,15000
2023-03-18,POS_023,149,679.68,15000
2023-03-18,POS_024,149,679.32,15000
2023-03-18,POS_025,191.34,684.01,15000
2023-03-18,POS_026,191.34,686.29,15000
2023-03-18,POS_027,191.34,686.22,15000
2023-03-18,POS_028,134,685.64,15000
2023-03-18,POS_029,134,683.27,15000
2023-03-18,POS_030,134,681.52,15000
2023-03-18,POS_031,134,687.88,15000
2023-03-18,POS_032,134,693.19,15000
2023-03-18,POS_033,134,595.14,15000
2023-03-18,POS_034,134,566.71,15000
2023-03-18,POS_035,134,565.78,15000
2023-03-18,POS_036,134,566.5,15000
2023-03-18,POS_037,134,566.58,15000
2023-03-18,POS_038,134,566.34,15000
2023-03-18,POS_039,134,613.61,15000
2023-03-18,POS_040,134,565.39,15000
2023-03-18,POS_041,134,1932.1,15000
2023-03-18,POS_042,134,2081.52,15000
2023-03-18,POS_043,134,2864.19,15000
2023-03-18,POS_044,134,2631.4,15000
2023-03-18,POS_045,134,5552.66,15000
2023-03-18,POS_046,134,1818.2,15000
2023-03-18,POS_047,134,971.41,15000
2023-03-18,POS_048,134,705.17,15000
2023-03-18,POS_049,134,753.18,15000
2023-03-18,POS_050,134,804.2,15000
2023-03-18,POS_051,134,804.07,15000
2023-03-18,POS_052,134,804.76,15000
2023-03-18,POS_053,134,803.65,15000
2023-03-18,POS_054,134,802.51,15000
2023-03-18,POS_055,134,804.39,15000
2023-03-18,POS_056,134,804.29,15000
2023-03-18,POS_057,134,804.07,15000
2023-03-18,POS_058,134,805,15000
2023-03-18,POS_059,134,805.22,15000
2023-03-18,POS_060,134,804.4,15000
2023-03-18,POS_061,134,805.42,15000
2023-03-18,POS_062,134,810.43,15000
2023-03-18,POS_063,134,810.94,15000
2023-03-18,POS_064,134,810.99,15000
2023-03-18,POS_065,134,852.5,15000
2023-03-18,POS_066,134,859.18,15000
2023-03-18,POS_067,134,911.04,15000
2023-03-18,POS_068,134,932.9,15000
2023-03-18,POS_069,134,883.83,15000
2023-03-18,POS_070,134,888.32,15000
2023-03-18,POS_071,134,919.85,15000
2023-03-18,POS_072,134,932.17,15000
2023-03-18,POS_073,134,935.25,15000
2023-03-18,POS_074,134,936.08,15000
2023-03-18,POS_075,134,1073.76,15000
2023-03-18,POS_076,134,1088.14,15000
2023-03-18,POS_077,134,1093.57,15000
2023-03-18,POS_078,134,1151.83,15000
2023-03-18,POS_079,180,1149.23,15000
2023-03-18,POS_080,180,1051.24,15000
2023-03-18,POS_081,180,1299.59,15000
2023-03-18,POS_082,180,1298.54,15000
2023-03-18,POS_083,180,1333.41,15000
2023-03-18,POS_084,180,761.94,15000
2023-03-18,POS_085,180,1017.41,15000
2023-03-18,POS_086,180,754.75,15000
2023-03-18,POS_087,180,977.06,15000
2023-03-18,POS_088,180,723.32,15000
2023-03-18,POS_089,180,737.9,15000
2023-03-18,POS_090,180,739.9,15000
2023-03-18,POS_091,180,717.99,15000
2023-03-18,POS_092,180,734.93,15000
2023-03-18,POS_093,180,711.37,15000
2023-03-18,POS_094,180,706.24,15000
2023-03-18,POS_095,180,962.53,15000
2023-03-18,POS_096,180,1124.78,15000
2023-03-19,POS_001,180,864.86,15000
2023-03-19,POS_002,180,902.45,15000
2023-03-19,POS_003,149,899.97,15000
2023-03-19,POS_004,149,894.9,15000
2023-03-19,POS_005,149,893.87,15000
2023-03-19,POS_006,149,893.49,15000
2023-03-19,POS_007,149,892.67,15000
2023-03-19,POS_008,149,891.35,15000
2023-03-19,POS_009,149,890.32,15000
2023-03-19,POS_010,149,894.51,15000
2023-03-19,POS_011,149,895.3,15000
2023-03-19,POS_012,149,894.79,15000
2023-03-19,POS_013,149,894.23,15000
2023-03-19,POS_014,149,893.74,15000
2023-03-19,POS_015,149,893.63,15000
2023-03-19,POS_016,149,881.61,15000
2023-03-19,POS_017,149,1189.15,15000
2023-03-19,POS_018,149,1361.19,15000
2023-03-19,POS_019,149,1363.28,15000
2023-03-19,POS_020,149,1360.2,15000
2023-03-19,POS_021,149,1364.42,15000
2023-03-19,POS_022,149,1363.4,15000
2023-03-19,POS_023,149,1363.19,15000
2023-03-19,POS_024,149,1361.78,15000
2023-03-19,POS_025,149,1359.64,15000
2023-03-19,POS_026,149,1361.39,15000
2023-03-19,POS_027,149,1361.66,15000
2023-03-19,POS_028,134,1366.95,15000
2023-03-19,POS_029,134,1322.56,15000
2023-03-19,POS_030,134,1303.49,15000
2023-03-19,POS_031,134,1356.13,15000
2023-03-19,POS_032,134,1355.53,15000
2023-03-19,POS_033,134,1266.69,15000
2023-03-19,POS_034,134,1070.07,15000
2023-03-19,POS_035,134,1019,15000
2023-03-19,POS_036,134,994.89,15000
2023-03-19,POS_037,134,968.51,15000
2023-03-19,POS_038,134,978.19,15000
2023-03-19,POS_039,134,1195.15,15000
2023-03-19,POS_040,134,1289.44,15000
2023-03-19,POS_041,134,1308.06,15000
2023-03-19,POS_042,134,1528.99,15000
2023-03-19,POS_043,134,1348.89,15000
2023-03-19,POS_044,117.2,1217.75,15000
2023-03-19,POS_045,134,983.48,15000
2023-03-19,POS_046,134,922.88,15000
2023-03-19,POS_047,134,905.35,15000
2023-03-19,POS_048,134,897.71,15000
2023-03-19,POS_049,134,974.53,15000
2023-03-19,POS_050,134,978.34,15000
2023-03-19,POS_051,134,923.05,15000
2023-03-19,POS_052,134,880.8,15000
2023-03-19,POS_053,134,880.05,15000
2023-03-19,POS_054,134,879.91,15000
2023-03-19,POS_055,134,879.39,15000
2023-03-19,POS_056,134,878.68,15000
2023-03-19,POS_057,134,879.06,15000
2023-03-19,POS_058,134,880.15,15000
2023-03-19,POS_059,134,880.26,15000
2023-03-19,POS_060,134,881.96,15000
2023-03-19,POS_061,134,881.71,15000
2023-03-19,POS_062,134,883.93,15000
2023-03-19,POS_063,134,889.54,15000
2023-03-19,POS_064,134,901.07,15000
2023-03-19,POS_065,134,797.66,15000
2023-03-19,POS_066,134,758.26,15000
2023-03-19,POS_067,134,792.15,15000
2023-03-19,POS_068,134,804.11,15000
2023-03-19,POS_069,134,805.94,15000
2023-03-19,POS_070,134,807.05,15000
2023-03-19,POS_071,134,808.22,15000
2023-03-19,POS_072,134,829.04,15000
2023-03-19,POS_073,134,1036.43,15000
2023-03-19,POS_074,134,920.21,15000
2023-03-19,POS_075,134,956.02,15000
2023-03-19,POS_076,134,933.33,15000
2023-03-19,POS_077,134,920.75,15000
2023-03-19,POS_078,134,855.99,15000
2023-03-19,POS_079,157,854.93,15000
2023-03-19,POS_080,159.34,830.51,15000
2023-03-19,POS_081,158,864.7,15000
2023-03-19,POS_082,170.34,803.26,15000
2023-03-19,POS_083,158,768.82,15000
2023-03-19,POS_084,158,760.09,15000
2023-03-19,POS_085,158,759.83,15000
2023-03-19,POS_086,158,759.79,15000
2023-03-19,POS_087,158,1796.1,15000
2023-03-19,POS_088,158,880.02,15000
2023-03-19,POS_089,158,1424.53,15000
2023-03-19,POS_090,158,2524.58,15000
2023-03-19,POS_091,149,1780.79,15000
2023-03-19,POS_092,149,1666.49,15000
2023-03-19,POS_093,149,2495.86,15000
2023-03-19,POS_094,149,749.04,15000
2023-03-19,POS_095,149,745.25,15000
2023-03-19,POS_096,149,743.98,15000
